ninja: Entering directory `out/Default'
[214/3816] COPY ../../third_party/libc++/src/include/__type_traits/is_pod.h gen/third_party/libc++/src/include/__type_traits/is_pod.h
[215/3816] COPY ../../third_party/libc++/src/include/__type_traits/is_pointer.h gen/third_party/libc++/src/include/__type_traits/is_pointer.h
[216/3816] COPY ../../third_party/libc++/src/include/__type_traits/is_polymorphic.h gen/third_party/libc++/src/include/__type_traits/is_polymorphic.h
[217/3816] COPY ../../third_party/libc++/src/include/__type_traits/is_primary_template.h gen/third_party/libc++/src/include/__type_traits/is_primary_template.h
[218/3816] COPY ../../third_party/libc++/src/include/__type_traits/is_reference.h gen/third_party/libc++/src/include/__type_traits/is_reference.h
[219/3816] COPY ../../third_party/libc++/src/include/__type_traits/is_reference_wrapper.h gen/third_party/libc++/src/include/__type_traits/is_reference_wrapper.h
[220/3816] COPY ../../third_party/libc++/src/include/__type_traits/is_referenceable.h gen/third_party/libc++/src/include/__type_traits/is_referenceable.h
[221/3816] COPY ../../third_party/libc++/src/include/__type_traits/is_same.h gen/third_party/libc++/src/include/__type_traits/is_same.h
[222/3816] COPY ../../third_party/libc++/src/include/__type_traits/is_scalar.h gen/third_party/libc++/src/include/__type_traits/is_scalar.h
[223/3816] COPY ../../third_party/libc++/src/include/__type_traits/is_signed.h gen/third_party/libc++/src/include/__type_traits/is_signed.h
[224/3816] COPY ../../third_party/libc++/src/include/__type_traits/is_specialization.h gen/third_party/libc++/src/include/__type_traits/is_specialization.h
[225/3816] COPY ../../third_party/libc++/src/include/__type_traits/is_standard_layout.h gen/third_party/libc++/src/include/__type_traits/is_standard_layout.h
[226/3816] COPY ../../third_party/libc++/src/include/__type_traits/is_swappable.h gen/third_party/libc++/src/include/__type_traits/is_swappable.h
[227/3816] COPY ../../third_party/libc++/src/include/__type_traits/is_trivial.h gen/third_party/libc++/src/include/__type_traits/is_trivial.h
[228/3816] COPY ../../third_party/libc++/src/include/__type_traits/is_trivially_assignable.h gen/third_party/libc++/src/include/__type_traits/is_trivially_assignable.h
[229/3816] COPY ../../third_party/libc++/src/include/__type_traits/is_trivially_constructible.h gen/third_party/libc++/src/include/__type_traits/is_trivially_constructible.h
[230/3816] COPY ../../third_party/libc++/src/include/__type_traits/is_trivially_copyable.h gen/third_party/libc++/src/include/__type_traits/is_trivially_copyable.h
[231/3816] COPY ../../third_party/libc++/src/include/__type_traits/is_trivially_destructible.h gen/third_party/libc++/src/include/__type_traits/is_trivially_destructible.h
[232/3816] COPY ../../third_party/libc++/src/include/__type_traits/is_trivially_lexicographically_comparable.h gen/third_party/libc++/src/include/__type_traits/is_trivially_lexicographically_comparable.h
[233/3816] COPY ../../third_party/libc++/src/include/__type_traits/is_trivially_relocatable.h gen/third_party/libc++/src/include/__type_traits/is_trivially_relocatable.h
[234/3816] COPY ../../third_party/libc++/src/include/__type_traits/is_union.h gen/third_party/libc++/src/include/__type_traits/is_union.h
[235/3816] COPY ../../third_party/libc++/src/include/__type_traits/is_unqualified.h gen/third_party/libc++/src/include/__type_traits/is_unqualified.h
[236/3816] COPY ../../third_party/libc++/src/include/__type_traits/is_unsigned.h gen/third_party/libc++/src/include/__type_traits/is_unsigned.h
[237/3816] COPY ../../third_party/libc++/src/include/__type_traits/is_valid_expansion.h gen/third_party/libc++/src/include/__type_traits/is_valid_expansion.h
[238/3816] COPY ../../third_party/libc++/src/include/__type_traits/is_void.h gen/third_party/libc++/src/include/__type_traits/is_void.h
[239/3816] COPY ../../third_party/libc++/src/include/__type_traits/is_volatile.h gen/third_party/libc++/src/include/__type_traits/is_volatile.h
[240/3816] COPY ../../third_party/libc++/src/include/__type_traits/is_within_lifetime.h gen/third_party/libc++/src/include/__type_traits/is_within_lifetime.h
[241/3816] COPY ../../third_party/libc++/src/include/__type_traits/lazy.h gen/third_party/libc++/src/include/__type_traits/lazy.h
[242/3816] COPY ../../third_party/libc++/src/include/__type_traits/make_32_64_or_128_bit.h gen/third_party/libc++/src/include/__type_traits/make_32_64_or_128_bit.h
[243/3816] COPY ../../third_party/libc++/src/include/__type_traits/make_const_lvalue_ref.h gen/third_party/libc++/src/include/__type_traits/make_const_lvalue_ref.h
[244/3816] COPY ../../third_party/libc++/src/include/__type_traits/make_signed.h gen/third_party/libc++/src/include/__type_traits/make_signed.h
[245/3816] COPY ../../third_party/libc++/src/include/__type_traits/make_transparent.h gen/third_party/libc++/src/include/__type_traits/make_transparent.h
[246/3816] COPY ../../third_party/libc++/src/include/__type_traits/make_unsigned.h gen/third_party/libc++/src/include/__type_traits/make_unsigned.h
[247/3816] COPY ../../third_party/libc++/src/include/__type_traits/maybe_const.h gen/third_party/libc++/src/include/__type_traits/maybe_const.h
[248/3816] COPY ../../third_party/libc++/src/include/__type_traits/nat.h gen/third_party/libc++/src/include/__type_traits/nat.h
[249/3816] COPY ../../third_party/libc++/src/include/__type_traits/negation.h gen/third_party/libc++/src/include/__type_traits/negation.h
[250/3816] COPY ../../third_party/libc++/src/include/__type_traits/promote.h gen/third_party/libc++/src/include/__type_traits/promote.h
[251/3816] COPY ../../third_party/libc++/src/include/__type_traits/rank.h gen/third_party/libc++/src/include/__type_traits/rank.h
[252/3816] COPY ../../third_party/libc++/src/include/__type_traits/reference_constructs_from_temporary.h gen/third_party/libc++/src/include/__type_traits/reference_constructs_from_temporary.h
[253/3816] COPY ../../third_party/libc++/src/include/__type_traits/reference_converts_from_temporary.h gen/third_party/libc++/src/include/__type_traits/reference_converts_from_temporary.h
[254/3816] COPY ../../third_party/libc++/src/include/__type_traits/remove_all_extents.h gen/third_party/libc++/src/include/__type_traits/remove_all_extents.h
[255/3816] COPY ../../third_party/libc++/src/include/__type_traits/remove_const.h gen/third_party/libc++/src/include/__type_traits/remove_const.h
[256/3816] COPY ../../third_party/libc++/src/include/__type_traits/remove_const_ref.h gen/third_party/libc++/src/include/__type_traits/remove_const_ref.h
[257/3816] COPY ../../third_party/libc++/src/include/__type_traits/remove_cv.h gen/third_party/libc++/src/include/__type_traits/remove_cv.h
[258/3816] COPY ../../third_party/libc++/src/include/__type_traits/remove_cvref.h gen/third_party/libc++/src/include/__type_traits/remove_cvref.h
[259/3816] COPY ../../third_party/libc++/src/include/__type_traits/remove_extent.h gen/third_party/libc++/src/include/__type_traits/remove_extent.h
[260/3816] COPY ../../third_party/libc++/src/include/__type_traits/remove_pointer.h gen/third_party/libc++/src/include/__type_traits/remove_pointer.h
[261/3816] COPY ../../third_party/libc++/src/include/__type_traits/remove_reference.h gen/third_party/libc++/src/include/__type_traits/remove_reference.h
[262/3816] COPY ../../third_party/libc++/src/include/__type_traits/remove_volatile.h gen/third_party/libc++/src/include/__type_traits/remove_volatile.h
[263/3816] COPY ../../third_party/libc++/src/include/__type_traits/result_of.h gen/third_party/libc++/src/include/__type_traits/result_of.h
[264/3816] COPY ../../third_party/libc++/src/include/__type_traits/strip_signature.h gen/third_party/libc++/src/include/__type_traits/strip_signature.h
[265/3816] COPY ../../third_party/libc++/src/include/__type_traits/type_identity.h gen/third_party/libc++/src/include/__type_traits/type_identity.h
[266/3816] COPY ../../third_party/libc++/src/include/__type_traits/type_list.h gen/third_party/libc++/src/include/__type_traits/type_list.h
[267/3816] COPY ../../third_party/libc++/src/include/__type_traits/underlying_type.h gen/third_party/libc++/src/include/__type_traits/underlying_type.h
[268/3816] COPY ../../third_party/libc++/src/include/__type_traits/unwrap_ref.h gen/third_party/libc++/src/include/__type_traits/unwrap_ref.h
[269/3816] COPY ../../third_party/libc++/src/include/__type_traits/void_t.h gen/third_party/libc++/src/include/__type_traits/void_t.h
[270/3816] COPY ../../third_party/libc++/src/include/__undef_macros gen/third_party/libc++/src/include/__undef_macros
[271/3816] COPY ../../third_party/libc++/src/include/__utility/as_const.h gen/third_party/libc++/src/include/__utility/as_const.h
[272/3816] COPY ../../third_party/libc++/src/include/__utility/as_lvalue.h gen/third_party/libc++/src/include/__utility/as_lvalue.h
[273/3816] COPY ../../third_party/libc++/src/include/__utility/auto_cast.h gen/third_party/libc++/src/include/__utility/auto_cast.h
[274/3816] COPY ../../third_party/libc++/src/include/__utility/cmp.h gen/third_party/libc++/src/include/__utility/cmp.h
[275/3816] COPY ../../third_party/libc++/src/include/__utility/convert_to_integral.h gen/third_party/libc++/src/include/__utility/convert_to_integral.h
[276/3816] COPY ../../third_party/libc++/src/include/__utility/declval.h gen/third_party/libc++/src/include/__utility/declval.h
[277/3816] COPY ../../third_party/libc++/src/include/__utility/default_three_way_comparator.h gen/third_party/libc++/src/include/__utility/default_three_way_comparator.h
[278/3816] COPY ../../third_party/libc++/src/include/__utility/element_count.h gen/third_party/libc++/src/include/__utility/element_count.h
[279/3816] COPY ../../third_party/libc++/src/include/__utility/empty.h gen/third_party/libc++/src/include/__utility/empty.h
[280/3816] COPY ../../third_party/libc++/src/include/__utility/exception_guard.h gen/third_party/libc++/src/include/__utility/exception_guard.h
[281/3816] COPY ../../third_party/libc++/src/include/__utility/exchange.h gen/third_party/libc++/src/include/__utility/exchange.h
[282/3816] COPY ../../third_party/libc++/src/include/__utility/forward.h gen/third_party/libc++/src/include/__utility/forward.h
[283/3816] COPY ../../third_party/libc++/src/include/__utility/forward_like.h gen/third_party/libc++/src/include/__utility/forward_like.h
[284/3816] COPY ../../third_party/libc++/src/include/__utility/in_place.h gen/third_party/libc++/src/include/__utility/in_place.h
[285/3816] COPY ../../third_party/libc++/src/include/__utility/integer_sequence.h gen/third_party/libc++/src/include/__utility/integer_sequence.h
[286/3816] COPY ../../third_party/libc++/src/include/__utility/is_pointer_in_range.h gen/third_party/libc++/src/include/__utility/is_pointer_in_range.h
[287/3816] COPY ../../third_party/libc++/src/include/__utility/is_valid_range.h gen/third_party/libc++/src/include/__utility/is_valid_range.h
[288/3816] COPY ../../third_party/libc++/src/include/__utility/lazy_synth_three_way_comparator.h gen/third_party/libc++/src/include/__utility/lazy_synth_three_way_comparator.h
[289/3816] COPY ../../third_party/libc++/src/include/__utility/move.h gen/third_party/libc++/src/include/__utility/move.h
[290/3816] COPY ../../third_party/libc++/src/include/__utility/no_destroy.h gen/third_party/libc++/src/include/__utility/no_destroy.h
[291/3816] COPY ../../third_party/libc++/src/include/__utility/pair.h gen/third_party/libc++/src/include/__utility/pair.h
[292/3816] COPY ../../third_party/libc++/src/include/__utility/piecewise_construct.h gen/third_party/libc++/src/include/__utility/piecewise_construct.h
[293/3816] COPY ../../third_party/libc++/src/include/__utility/priority_tag.h gen/third_party/libc++/src/include/__utility/priority_tag.h
[294/3816] COPY ../../third_party/libc++/src/include/__utility/private_constructor_tag.h gen/third_party/libc++/src/include/__utility/private_constructor_tag.h
[295/3816] COPY ../../third_party/libc++/src/include/__utility/rel_ops.h gen/third_party/libc++/src/include/__utility/rel_ops.h
[296/3816] COPY ../../third_party/libc++/src/include/__utility/scope_guard.h gen/third_party/libc++/src/include/__utility/scope_guard.h
[297/3816] COPY ../../third_party/libc++/src/include/__utility/small_buffer.h gen/third_party/libc++/src/include/__utility/small_buffer.h
[298/3816] COPY ../../third_party/libc++/src/include/__utility/swap.h gen/third_party/libc++/src/include/__utility/swap.h
[299/3816] COPY ../../third_party/libc++/src/include/__utility/to_underlying.h gen/third_party/libc++/src/include/__utility/to_underlying.h
[300/3816] COPY ../../third_party/libc++/src/include/__utility/try_key_extraction.h gen/third_party/libc++/src/include/__utility/try_key_extraction.h
[301/3816] COPY ../../third_party/libc++/src/include/__utility/unreachable.h gen/third_party/libc++/src/include/__utility/unreachable.h
[302/3816] COPY ../../third_party/libc++/src/include/__variant/monostate.h gen/third_party/libc++/src/include/__variant/monostate.h
[303/3816] COPY ../../third_party/libc++/src/include/__vector/comparison.h gen/third_party/libc++/src/include/__vector/comparison.h
[304/3816] COPY ../../third_party/libc++/src/include/__vector/container_traits.h gen/third_party/libc++/src/include/__vector/container_traits.h
[305/3816] COPY ../../third_party/libc++/src/include/__vector/erase.h gen/third_party/libc++/src/include/__vector/erase.h
[306/3816] COPY ../../third_party/libc++/src/include/__vector/pmr.h gen/third_party/libc++/src/include/__vector/pmr.h
[307/3816] COPY ../../third_party/libc++/src/include/__vector/swap.h gen/third_party/libc++/src/include/__vector/swap.h
[308/3816] COPY ../../third_party/libc++/src/include/__vector/vector.h gen/third_party/libc++/src/include/__vector/vector.h
[309/3816] COPY ../../third_party/libc++/src/include/__vector/vector_bool.h gen/third_party/libc++/src/include/__vector/vector_bool.h
[310/3816] COPY ../../third_party/libc++/src/include/__vector/vector_bool_formatter.h gen/third_party/libc++/src/include/__vector/vector_bool_formatter.h
[311/3816] COPY ../../third_party/libc++/src/include/__verbose_abort gen/third_party/libc++/src/include/__verbose_abort
[312/3816] COPY ../../third_party/libc++/src/include/__verbose_trap gen/third_party/libc++/src/include/__verbose_trap
[313/3816] COPY ../../third_party/libc++/src/include/algorithm gen/third_party/libc++/src/include/algorithm
